,cpu_name,n_cores,cpu_frequency
330,Processador Intel® Core™ i5-10400T,6,3.60 GHz
331,Processador Intel® Core™ i5-10500,6,4.50 GHz
332,Processador Intel® Core™ i5-10500E,6,4.20 GHz
333,Processador Intel® Core™ i5-10500T,6,3.80 GHz
334,Processador Intel® Core™ i5-10500TE,6,3.70 GHz
335,Processador Intel® Core™ i5-10600,6,4.80 GHz
336,Processador Intel® Core™ i5-10600K,6,4.80 GHz
337,Processador Intel® Core™ i5-10600KF,6,4.80 GHz
338,Processador Intel® Core™ i5-10600T,6,4.00 GHz
339,Processador Intel® Core™ i7-10700,8,4.80 GHz
340,Processador Intel® Core™ i7-10700E,8,4.50 GHz
341,Processador Intel® Core™ i7-10700F,8,4.80 GHz
342,Processador Intel® Core™ i7-10700K,8,5.10 GHz
343,Processador Intel® Core™ i7-10700KF,8,5.10 GHz
344,Processador Intel® Core™ i7-10700T,8,4.50 GHz
345,Processador Intel® Core™ i7-10700TE,8,4.40 GHz
346,Processador Intel® Core™ i9-10900,10,5.20 GHz
347,Processador Intel® Core™ i9-10900E,10,4.70 GHz
348,Processador Intel® Core™ i9-10900F,10,5.20 GHz
349,Processador Intel® Core™ i9-10900K,10,5.30 GHz
350,Processador Intel® Core™ i9-10900KF,10,5.30 GHz
351,Processador Intel® Core™ i9-10900T,10,4.60 GHz
352,Processador Intel® Core™ i9-10900TE,10,4.50 GHz
353,Processador Intel® Core™ i5-10300H,4,4.50 GHz
354,Processador Intel® Core™ i5-10400H,4,4.60 GHz
355,Processador Intel® Core™ i7-10750H,6,5.00 GHz
356,Processador Intel® Core™ i7-10850H,6,5.10 GHz
357,Processador Intel® Core™ i7-10875H,8,5.10 GHz
358,Processador Intel® Core™ i9-10980HK,8,5.30 GHz
359,Processador Intel® Core™ i9-9900KS,8,5.00 GHz
360,Processador Intel® Core™ i9-10900X série X,10,4.50 GHz
361,Processador Intel® Core™ i9-10920X série X,12,4.60 GHz
362,Processador Intel® Core™ i9-10940X série X,14,4.60 GHz
363,Processador Intel® Core™ i9-10980XE Extreme Edition,18,4.60 GHz
364,Processador Intel® Core™ i3-8140U,2,3.90 GHz
365,Processador Intel® Core™ i5-8260U,4,3.90 GHz
366,Processador Intel® Core™ i3-10110U,2,4.10 GHz
367,Processador Intel® Core™ i3-10110Y,2,4.00 GHz
368,Processador Intel® Core™ i5-10210U,4,4.20 GHz
369,Processador Intel® Core™ i5-10210Y,4,4.00 GHz
370,Processador Intel® Core™ i5-10310Y,4,4.10 GHz
371,Processador Intel® Core™ i7-10510U,4,4.90 GHz
372,Processador Intel® Core™ i7-10510Y,4,4.50 GHz
373,Processador Intel® Core™ i7-10710U,6,4.70 GHz
374,Processador Intel® Core™ i3-1005G1,2,3.40 GHz
375,Processador Intel® Core™ i5-1035G1,4,3.60 GHz
376,Processador Intel® Core™ i5-1035G4,4,3.70 GHz
377,Processador Intel® Core™ i5-1035G7,4,3.70 GHz
378,Processador Intel® Core™ i7-1065G7,4,3.90 GHz
379,Processador Intel® Core™ i5-8257U,4,3.90 GHz
380,Processador Intel® Core™ i7-8557U,4,4.50 GHz
381,Processador Intel® Core™ i3-9100E,4,3.70 GHz
382,Processador Intel® Core™ i3-9100HL,4,2.90 GHz
383,Processador Intel® Core™ i3-9100TE,4,3.20 GHz
384,Processador Intel® Core™ i5-9500E,6,4.20 GHz
385,Processador Intel® Core™ i7-9700E,8,4.40 GHz
386,Processador Intel® Core™ i7-9700TE,8,3.80 GHz
387,Processador Intel® Core™ i7-9850HE,6,4.40 GHz
388,Processador Intel® Core™ i7-9850HL,6,4.10 GHz
389,Processador Intel® Core™ i5-8279U,4,4.10 GHz
390,Processador Intel® Core™ i7-8569U,4,4.70 GHz
391,Processador Intel® Core™ i3-9100,4,4.20 GHz
392,Processador Intel® Core™ i3-9100F,4,4.20 GHz
393,Processador Intel® Core™ i3-9100T,4,3.70 GHz
394,Processador Intel® Core™ i3-9300,4,4.30 GHz
395,Processador Intel® Core™ i3-9300T,4,3.80 GHz
396,Processador Intel® Core™ i3-9320,4,4.40 GHz
397,Processador Intel® Core™ i3-9350K,4,4.60 GHz
398,Processador Intel® Core™ i5-9300H,4,4.10 GHz
399,Processador Intel® Core™ i5-9400H,4,4.30 GHz
400,Processador Intel® Core™ i5-9400T,6,3.40 GHz
401,Processador Intel® Core™ i5-9500,6,4.40 GHz
402,Processador Intel® Core™ i5-9500F,6,4.40 GHz
403,Processador Intel® Core™ i5-9500T,6,3.70 GHz
404,Processador Intel® Core™ i5-9600,6,4.60 GHz
405,Processador Intel® Core™ i5-9600T,6,3.90 GHz
406,Processador Intel® Core™ i7-9700,8,4.70 GHz
407,Processador Intel® Core™ i7-9700F,8,4.70 GHz
408,Processador Intel® Core™ i7-9700T,8,4.30 GHz
409,Processador Intel® Core™ i7-9750H,6,4.50 GHz
410,Processador Intel® Core™ i7-9750HF,6,4.50 GHz
411,Processador Intel® Core™ i7-9850H,6,4.60 GHz
412,Processador Intel® Core™ i9-9880H,8,4.80 GHz
413,Processador Intel® Core™ i9-9900,8,5.00 GHz
414,Processador Intel® Core™ i9-9900T,8,4.40 GHz
415,Processador Intel® Core™ i9-9980HK,8,5.00 GHz
416,Processador Intel® Core™ i5-8365U,4,4.10 GHz
417,Processador Intel® Core™ i7-8665U,4,4.80 GHz
418,Processador Intel® Core™ i5-9300HF,4,4.10 GHz
419,Processador Intel® Core™ i3-9350KF,4,4.60 GHz
420,Processador Intel® Core™ i5-9400,6,4.10 GHz
421,Processador Intel® Core™ i5-9400F,6,4.10 GHz
422,Processador Intel® Core™ i5-9600KF,6,4.60 GHz
423,Processador Intel® Core™ i7-9700KF,8,4.90 GHz
424,Processador Intel® Core™ i9-9900KF,8,5.00 GHz
425,Processador Intel® Core™ i5-8310Y,2,3.90 GHz
426,Processador Intel® Core™ i5-9600K,6,4.60 GHz
427,Processador Intel® Core™ i7-9700K,8,4.90 GHz
428,Processador Intel® Core™ i7-9800X série X,8,4.40 GHz
429,Processador Intel® Core™ i9-9820X série X,10,4.10 GHz
430,Processador Intel® Core™ i9-9900K,8,5.00 GHz
431,Processador Intel® Core™ i9-9900X série X,10,4.40 GHz
432,Processador Intel® Core™ i9-9920X série X,12,4.40 GHz
433,Processador Intel® Core™ i9-9940X série X,14,4.40 GHz
434,Processador Intel® Core™ i9-9960X série X,16,4.40 GHz
435,Processador Intel® Core™ i9-9980XE Extreme Edition,18,4.40 GHz
436,Processador Intel® Core™ i3-8145UE,2,3.90 GHz
437,Processador Intel® Core™ i5-8365UE,4,4.10 GHz
438,Processador Intel® Core™ i7-8665UE,4,4.40 GHz
439,Processador Intel® Core™ i3-8100B,4,
440,Processador Intel® Core™ i5-8210Y,2,3.60 GHz
441,Processador Intel® Core™ i3-8145U,2,3.90 GHz
442,Processador Intel® Core™ i5-8200Y,2,3.90 GHz
443,Processador Intel® Core™ i5-8265U,4,3.90 GHz
444,Processador Intel® Core™ i7-8500Y,2,4.20 GHz
445,Processador Intel® Core™ i7-8565U,4,4.60 GHz
446,Processador Intel® Core™ m3-8100Y,2,3.40 GHz
447,Processador Intel® Core™ i5-8305G com placa de vídeo Radeon™ Pro WX Vega M GL,4,3.80 GHz
448,Processador Intel® Core™ i7-8706G com placa de vídeo Radeon™ Pro WX Vega M GL,4,4.10 GHz
449,Processador Intel® Core™ i7-8086K,6,5.00 GHz
450,Processador Intel® Core™ i3-8100T,4,
451,Processador Intel® Core™ i3-8109U,2,3.60 GHz
452,Processador Intel® Core™ i3-8300,4,
453,Processador Intel® Core™ i3-8300T,4,
454,Processador Intel® Core™ i5-8259U,4,3.80 GHz
455,Processador Intel® Core™ i5-8269U,4,4.20 GHz
456,Processador Intel® Core™ i5-8300H,4,4.00 GHz
457,"Processador Intel® Core™ i5+8400
(cache de 9 M, até 4,00 GHz), inclui Intel® Optane™ Memory",6,4.00 GHz
458,Processador Intel® Core™ i5-8400B,6,4.00 GHz
459,Processador Intel® Core™ i5-8400H,4,4.20 GHz
460,Processador Intel® Core™ i5-8400T,6,3.30 GHz
461,Processador Intel® Core™ i5-8500,6,4.10 GHz
462,"Processador Intel® Core™ i5+8500
(cache de 9 M, até 4,10 GHz), inclui Intel® Optane™ Memory",6,4.10 GHz
463,Processador Intel® Core™ i5-8500B,6,4.10 GHz
464,Processador Intel® Core™ i5-8500T,6,3.50 GHz
465,Processador Intel® Core™ i5-8600,6,4.30 GHz
466,Processador Intel® Core™ i5-8600T,6,3.70 GHz
467,Processador Intel® Core™ i7-8559U,4,4.50 GHz
468,"Processador Intel® Core™ i7+8700
(cache de 12 M, até 4,60 GHz), inclui Intel® Optane™ Memory",6,4.60 GHz
469,Processador Intel® Core™ i7-8700B,6,4.60 GHz
470,Processador Intel® Core™ i7-8700T,6,4.00 GHz
471,Processador Intel® Core™ i7-8750H,6,4.10 GHz
472,Processador Intel® Core™ i7-8850H,6,4.30 GHz
473,Processador Intel® Core™ i9-8950HK,6,4.80 GHz
474,Processador Intel® Core™ i3-7020U,2,
475,Processador Intel® Core™ i3-8130U,2,3.40 GHz
476,Processador Intel® Core™ i5-8305G com placa de vídeo Radeon™ RX Vega M GL,4,3.80 GHz
477,Processador Intel® Core™ i7-8705G com placa de vídeo Radeon™ RX Vega M GL,4,4.10 GHz
478,Processador Intel® Core™ i7-8706G com placa de vídeo Radeon™ RX Vega M GL,4,4.10 GHz
479,Processador Intel® Core™ i7-8709G com placa de vídeo Radeon™ RX Vega M GH,4,4.10 GHz
480,Processador Intel® Core™ i7-8809G com placa de vídeo Radeon™ RX Vega M GH,4,4.20 GHz
481,Processador Intel® Core™ i3-8100H,4,
482,Processador Intel® Core™ i5-9500TE,6,3.60 GHz
483,Processador Intel® Core™ i3-8100,4,
484,Processador Intel® Core™ i3-8350K,4,
485,Processador Intel® Core™ i5-8400,6,4.00 GHz
486,Processador Intel® Core™ i5-8600K,6,4.30 GHz
487,Processador Intel® Core™ i7-8700,6,4.60 GHz
488,Processador Intel® Core™ i7-8700K,6,4.70 GHz
489,Processador Intel® Core™ i9-7920X série X,14,4.30 GHz
490,Processador Intel® Core™ i9-7920X série X,16,4.20 GHz
491,Processador Intel® Core™ i9-7980XE Extreme Edition,18,4.20 GHz
492,Processador Intel® Core™ i5-8250U,4,3.40 GHz
493,Processador Intel® Core™ i5-8350U,4,3.60 GHz
494,Processador Intel® Core™ i7-8550U,4,4.00 GHz
495,Processador Intel® Core™ i7-8650U,4,4.20 GHz
496,Processador Intel® Core™ i9-7920X série X,12,4.30 GHz
497,Processador Intel® Core™ i3-7130U,2,
498,Processador Intel® Core™ i5-7640X série X,4,4.20 GHz
499,Processador Intel® Core™ i7-7740X série X,4,4.50 GHz
500,Processador Intel® Core™ i7-7800X série X,6,4.00 GHz
501,Processador Intel® Core™ i7-7820X série X,8,4.30 GHz
502,Processador Intel® Core™ i9-7900X série X,10,4.30 GHz
503,Processador Intel® Core™ m3-7Y32,2,3.00 GHz
504,Processador Intel® Core™ i3-7100,2,
505,Processador Intel® Core™ i3-7100E,2,
506,Processador Intel® Core™ i3-7100H,2,
507,Processador Intel® Core™ i3-7100T,2,
508,Processador Intel® Core™ i3-7101E,2,
509,Processador Intel® Core™ i3-7101TE,2,
510,Processador Intel® Core™ i3-7102E,2,
511,Processador Intel® Core™ i3-7167U,2,
512,Processador Intel® Core™ i3-7300,2,
513,Processador Intel® Core™ i3-7300T,2,
514,Processador Intel® Core™ i3-7320,2,
515,Processador Intel® Core™ i3-7350K,2,
516,Processador Intel® Core™ i5-7260U,2,3.40 GHz
517,Processador Intel® Core™ i5-7267U,2,3.50 GHz
518,Processador Intel® Core™ i5-7287U,2,3.70 GHz
519,Processador Intel® Core™ i5-7300HQ,4,3.50 GHz
520,Processador Intel® Core™ i5-7300U,2,3.50 GHz
521,Processador Intel® Core™ i5-7360U,2,3.60 GHz
522,Processador Intel® Core™ i5-7400,4,3.50 GHz
523,Processador Intel® Core™ i5-7400T,4,3.00 GHz
524,Processador Intel® Core™ i5-7440EQ,4,3.60 GHz
525,Processador Intel® Core™ i5-7440HQ,4,3.80 GHz
526,Processador Intel® Core™ i5-7442EQ,4,2.90 GHz
527,Processador Intel® Core™ i5-7500,4,3.80 GHz
528,Processador Intel® Core™ i5-7500T,4,3.30 GHz
529,Processador Intel® Core™ i5-7600,4,4.10 GHz
530,Processador Intel® Core™ i5-7600K,4,4.20 GHz
531,Processador Intel® Core™ i5-7600T,4,3.70 GHz
532,Processador Intel® Core™ i5-7Y57,2,3.30 GHz
533,Processador Intel® Core™ i7-7560U,2,3.80 GHz
534,Processador Intel® Core™ i7-7567U,2,4.00 GHz
535,Processador Intel® Core™ i7-7660U,2,4.00 GHz
536,Processador Intel® Core™ i7-7700,4,4.20 GHz
537,Processador Intel® Core™ i7-7700HQ,4,3.80 GHz
538,Processador Intel® Core™ i7-7700K,4,4.50 GHz
539,Processador Intel® Core™ i7-7700T,4,3.80 GHz
540,Processador Intel® Core™ i7-7820EQ,4,3.70 GHz
541,Processador Intel® Core™ i7-7820HK,4,3.90 GHz
542,Processador Intel® Core™ i7-7820HQ,4,3.90 GHz
543,Processador Intel® Core™ i7-7920HQ,4,4.10 GHz
544,Processador Intel® Core™ i3-6006U,2,
545,Processador Intel® Core™ i7-7600U,2,3.90 GHz
546,Processador Intel® Core™ i3-6157U,2,
547,Processador Intel® Core™ i3-7100U,2,
548,Processador Intel® Core™ i5-7200U,2,3.10 GHz
549,Processador Intel® Core™ i5-7Y54,2,3.20 GHz
550,Processador Intel® Core™ i7-7500U,2,3.50 GHz
551,Processador Intel® Core™ i7-7Y75,2,3.60 GHz
552,Processador Intel® Core™ m3-7Y30,2,2.60 GHz
553,Processador Intel® Core™ i7-6800K,6,3.60 GHz
554,Processador Intel® Core™ i7-6850K,6,3.80 GHz
555,Processador Intel® Core™ i7-6900K,8,3.70 GHz
556,Processador Intel® Core™ i7-6950X Extreme Edition,10,3.50 GHz
557,Processador Intel® Core™ i5-6585R,4,3.60 GHz
558,Processador Intel® Core™ i5-6685R,4,3.80 GHz
559,Processador Intel® Core™ i7-6785R,4,3.90 GHz
560,Processador Intel® Core™ i7-6660U,2,3.40 GHz
561,Processador Intel® Core™ i5-6350HQ,4,3.20 GHz
562,Processador Intel® Core™ i7-6770HQ,4,3.50 GHz
563,Processador Intel® Core™ i7-6870HQ,4,3.60 GHz
564,Processador Intel® Core™ i7-6970HQ,4,3.70 GHz
565,Processador Intel® Core™ i3-6098P,2,
566,Processador Intel® Core™ i5-6402P,4,3.40 GHz
567,Processador Intel® Core™ i3-6100E,2,
568,Processador Intel® Core™ i3-6100TE,2,
569,Processador Intel® Core™ i3-6102E,2,
570,Processador Intel® Core™ i5-6440EQ,4,3.40 GHz
571,Processador Intel® Core™ i5-6442EQ,4,2.70 GHz
572,Processador Intel® Core™ i5-6500TE,4,3.30 GHz
573,Processador Intel® Core™ i7-6700TE,4,3.40 GHz
574,Processador Intel® Core™ i7-6820EQ,4,3.50 GHz
575,Processador Intel® Core™ i7-6822EQ,4,2.80 GHz
576,Processador Intel® Core™ i3-6100,2,
577,Processador Intel® Core™ i3-6100H,2,
578,Processador Intel® Core™ i3-6100T,2,
579,Processador Intel® Core™ i3-6100U,2,
580,Processador Intel® Core™ i3-6167U,2,
581,Processador Intel® Core™ i3-6300,2,
582,Processador Intel® Core™ i3-6300T,2,
583,Processador Intel® Core™ i3-6320,2,
584,Processador Intel® Core™ i5-6200U,2,2.80 GHz
585,Processador Intel® Core™ i5-6260U,2,2.90 GHz
586,Processador Intel® Core™ i5-6267U,2,3.30 GHz
587,Processador Intel® Core™ i5-6287U,2,3.50 GHz
588,Processador Intel® Core™ i5-6300HQ,4,3.20 GHz
589,Processador Intel® Core™ i5-6300U,2,3.00 GHz
590,Processador Intel® Core™ i5-6360U,2,3.10 GHz
591,Processador Intel® Core™ i5-6400,4,3.30 GHz
592,Processador Intel® Core™ i5-6400T,4,2.80 GHz
593,Processador Intel® Core™ i5-6440HQ,4,3.50 GHz
594,Processador Intel® Core™ i5-6500,4,3.60 GHz
595,Processador Intel® Core™ i5-6500T,4,3.10 GHz
596,Processador Intel® Core™ i5-6600,4,3.90 GHz
597,Processador Intel® Core™ i5-6600T,4,3.50 GHz
598,Processador Intel® Core™ i7-6500U,2,3.10 GHz
599,Processador Intel® Core™ i7-6560U,2,3.20 GHz
600,Processador Intel® Core™ i7-6600U,2,3.40 GHz
601,Processador Intel® Core™ i7-6650U,2,3.40 GHz
602,Processador Intel® Core™ i7-6700,4,4.00 GHz
603,Processador Intel® Core™ i7-6700HQ,4,3.50 GHz
604,Processador Intel® Core™ i7-6700T,4,3.60 GHz
605,Processador Intel® Core™ i7-6820HK,4,3.60 GHz
606,Processador Intel® Core™ i7-6820HQ,4,3.60 GHz
607,Processador Intel® Core™ i7-6920HQ,4,3.80 GHz
608,Processador Intel® Core™ m3-6Y30,2,2.20 GHz
609,Processador Intel® Core™ i7-4610T,2,2.70 GHz
610,Processador Intel® Core™ m5-6Y57,2,2.80 GHz
611,Processador Intel® Core™ m7-6Y75,2,3.10 GHz
612,Processador Intel® Core™ i5-6600K,4,3.90 GHz
613,Processador Intel® Core™ i7-6700K,4,4.20 GHz
614,Processador Intel® Core™ i7-6567U,2,3.60 GHz
615,Processador Intel® Core™ i5-5350H,2,3.50 GHz
616,Processador Intel® Core™ i5-5575R,4,3.30 GHz
617,Processador Intel® Core™ i5-5675C,4,3.60 GHz
618,Processador Intel® Core™ i5-5675R,4,3.60 GHz
619,Processador Intel® Core™ i7-5700EQ,4,3.40 GHz
620,Processador Intel® Core™ i7-5700HQ,4,3.50 GHz
621,Processador Intel® Core™ i7-5750HQ,4,3.40 GHz
622,Processador Intel® Core™ i7-5775C,4,3.70 GHz
623,Processador Intel® Core™ i7-5775R,4,3.80 GHz
624,Processador Intel® Core™ i7-5850EQ,4,3.40 GHz
625,Processador Intel® Core™ i7-5850HQ,4,3.60 GHz
626,Processador Intel® Core™ i7-5950HQ,4,3.80 GHz
627,Processador Intel® Core™ i3-4170,2,
628,Processador Intel® Core™ i3-4170T,2,
629,Processador Intel® Core™ i3-4370T,2,
630,Processador Intel® Core™ i3-5015U,2,
631,Processador Intel® Core™ i3-5020U,2,
632,Processador Intel® Core™ i7-4720HQ,4,3.60 GHz
633,Processador Intel® Core™ i7-4722HQ,4,3.40 GHz
634,Processador Intel® Core™ i3-5005U,2,
635,Processador Intel® Core™ i3-5010U,2,
636,Processador Intel® Core™ i3-5157U,2,
637,Processador Intel® Core™ i5-5200U,2,2.70 GHz
638,Processador Intel® Core™ i5-5250U,2,2.70 GHz
639,Processador Intel® Core™ i5-5257U,2,3.10 GHz
640,Processador Intel® Core™ i5-5287U,2,3.30 GHz
641,Processador Intel® Core™ i5-5300U,2,2.90 GHz
642,Processador Intel® Core™ i5-5350U,2,2.90 GHz
643,Processador Intel® Core™ i7-5500U,2,3.00 GHz
644,Processador Intel® Core™ i7-5550U,2,3.00 GHz
645,Processador Intel® Core™ i7-5557U,2,3.40 GHz
646,Processador Intel® Core™ i7-5600U,2,3.20 GHz
647,Processador Intel® Core™ i7-5650U,2,3.10 GHz
648,Processador Intel® Core™ M-5Y10c,2,2.00 GHz
649,Processador Intel® Core™ M-5Y31,2,2.40 GHz
650,Processador Intel® Core™ M-5Y51,2,2.60 GHz
651,Processador Intel® Core™ M-5Y71,2,2.90 GHz
652,Processador Intel® Core™ M-5Y10,2,2.00 GHz
653,Processador Intel® Core™ M-5Y10a,2,2.00 GHz
654,Processador Intel® Core™ M-5Y70,2,2.60 GHz
