,cpu_name,n_cores,cpu_frequency
655,Processador Intel® Core™ i7-5820K,6,3.60 GHz
656,Processador Intel® Core™ i7-5930K,6,3.70 GHz
657,Processador Intel® Core™ i7-5960X Extreme Edition,8,3.50 GHz
658,Processador Intel® Core™ i3-4160,2,
659,Processador Intel® Core™ i3-4160T,2,
660,Processador Intel® Core™ i3-4360T,2,
661,Processador Intel® Core™ i3-4370,2,
662,Processador Intel® Core™ i5-4210H,2,3.50 GHz
663,Processador Intel® Core™ i5-4278U,2,3.10 GHz
664,Processador Intel® Core™ i5-4308U,2,3.30 GHz
665,Processador Intel® Core™ i7-4578U,2,3.50 GHz
666,Processador Intel® Core™ i7-4770HQ,4,3.40 GHz
667,Processador Intel® Core™ i7-4870HQ,4,3.70 GHz
668,Processador Intel® Core™ i7-4980HQ,4,4.00 GHz
669,Processador Intel® Core™ i5-4690K,4,3.90 GHz
670,Processador Intel® Core™ i7-4790K,4,4.40 GHz
671,Processador Intel® Core™ i3-4150,2,
672,Processador Intel® Core™ i3-4150T,2,
673,Processador Intel® Core™ i3-4340TE,2,
674,Processador Intel® Core™ i3-4350,2,
675,Processador Intel® Core™ i3-4350T,2,
676,Processador Intel® Core™ i3-4360,2,
677,Processador Intel® Core™ i5-4460,4,3.40 GHz
678,Processador Intel® Core™ i5-4460S,4,3.40 GHz
679,Processador Intel® Core™ i5-4460T,4,2.70 GHz
680,Processador Intel® Core™ i5-4590,4,3.70 GHz
681,Processador Intel® Core™ i5-4590S,4,3.70 GHz
682,Processador Intel® Core™ i5-4590T,4,3.00 GHz
683,Processador Intel® Core™ i5-4690,4,3.90 GHz
684,Processador Intel® Core™ i5-4690S,4,3.90 GHz
685,Processador Intel® Core™ i5-4690T,4,3.50 GHz
686,Processador Intel® Core™ i7-4785T,4,3.20 GHz
687,Processador Intel® Core™ i7-4790,4,4.00 GHz
688,Processador Intel® Core™ i7-4790S,4,4.00 GHz
689,Processador Intel® Core™ i7-4790T,4,3.90 GHz
690,Processador Intel® Core™ i3-4025U,2,
691,Processador Intel® Core™ i3-4030U,2,
692,Processador Intel® Core™ i3-4030Y,2,
693,Processador Intel® Core™ i3-4110E,2,
694,Processador Intel® Core™ i3-4110M,2,
695,Processador Intel® Core™ i3-4112E,2,
696,Processador Intel® Core™ i3-4120U,2,
697,Processador Intel® Core™ i5-4210M,2,3.20 GHz
698,Processador Intel® Core™ i5-4210U,2,2.70 GHz
699,Processador Intel® Core™ i5-4220Y,2,2.00 GHz
700,Processador Intel® Core™ i5-4260U,2,2.70 GHz
701,Processador Intel® Core™ i5-4410E,2,
702,Processador Intel® Core™ i5-4422E,2,2.90 GHz
703,Processador Intel® Core™ i7-4510U,2,3.10 GHz
704,Processador Intel® Core™ i7-4710HQ,4,3.50 GHz
705,Processador Intel® Core™ i7-4710MQ,4,3.50 GHz
706,Processador Intel® Core™ i7-4712HQ,4,3.30 GHz
707,Processador Intel® Core™ i7-4712MQ,4,3.30 GHz
708,Processador Intel® Core™ i7-4760HQ,4,3.30 GHz
709,Processador Intel® Core™ i5-4402EC,2,
710,Processador Intel® Core™ i7-4700EC,4,
711,Processador Intel® Core™ i7-4702EC,4,
712,Processador Intel® Core™ i5-4310M,2,3.40 GHz
713,Processador Intel® Core™ i5-4310U,2,3.00 GHz
714,Processador Intel® Core™ i5-4340M,2,3.60 GHz
715,Processador Intel® Core™ i5-4360U,2,3.00 GHz
716,Processador Intel® Core™ i7-4610M,2,3.70 GHz
717,Processador Intel® Core™ i7-4810MQ,4,3.80 GHz
718,Processador Intel® Core™ i7-4860HQ,4,3.60 GHz
719,Processador Intel® Core™ i7-4910MQ,4,3.90 GHz
720,Processador Intel® Core™ i7-4940MX Extreme Edition,4,4.00 GHz
721,Processador Intel® Core™ i3-3115C,2,
722,Processador Intel® Core™ i7-4820K,4,3.90 GHz
723,Processador Intel® Core™ i7-4930K,6,3.90 GHz
724,Processador Intel® Core™ i7-4960X Extreme Edition,6,4.00 GHz
725,Processador Intel® Core™ i3-4000M,2,
726,Processador Intel® Core™ i3-4005U,2,
727,Processador Intel® Core™ i3-4012Y,2,
728,Processador Intel® Core™ i3-4020Y,2,
729,Processador Intel® Core™ i3-4100E,2,
730,Processador Intel® Core™ i3-4100M,2,
731,Processador Intel® Core™ i3-4102E,2,
732,Processador Intel® Core™ i3-4130,2,
733,Processador Intel® Core™ i3-4130T,2,
734,Processador Intel® Core™ i3-4330,2,
735,Processador Intel® Core™ i3-4330T,2,
736,Processador Intel® Core™ i3-4330TE,2,
737,Processador Intel® Core™ i3-4340,2,
738,Processador Intel® Core™ i5-3340,4,3.30 GHz
739,Processador Intel® Core™ i5-3340S,4,3.30 GHz
740,Processador Intel® Core™ i5-4200H,2,3.40 GHz
741,Processador Intel® Core™ i5-4200M,2,3.10 GHz
742,Processador Intel® Core™ i5-4202Y,2,2.00 GHz
743,Processador Intel® Core™ i5-4210Y,2,1.90 GHz
744,Processador Intel® Core™ i5-4300M,2,3.30 GHz
745,Processador Intel® Core™ i5-4300U,2,2.90 GHz
746,Processador Intel® Core™ i5-4300Y,2,2.30 GHz
747,Processador Intel® Core™ i5-4302Y,2,2.30 GHz
748,Processador Intel® Core™ i5-4330M,2,3.50 GHz
749,Processador Intel® Core™ i5-4400E,2,3.30 GHz
750,Processador Intel® Core™ i5-4402E,2,2.70 GHz
751,Processador Intel® Core™ i5-4440,4,3.30 GHz
752,Processador Intel® Core™ i5-4440S,4,3.30 GHz
753,Processador Intel® Core™ i7-4600M,2,3.60 GHz
754,Processador Intel® Core™ i7-4600U,2,3.30 GHz
755,Processador Intel® Core™ i7-4610Y,2,2.90 GHz
756,Processador Intel® Core™ i7-4771,4,3.90 GHz
757,Processador Intel® Core™ i7-4960HQ,4,3.80 GHz
758,Processador Intel® Core™ i3-3245,2,
759,Processador Intel® Core™ i3-3250,2,
760,Processador Intel® Core™ i3-3250T,2,
761,Processador Intel® Core™ i7-4750HQ,4,3.20 GHz
762,Processador Intel® Core™ i7-4850HQ,4,3.50 GHz
763,Processador Intel® Core™ i7-4950HQ,4,3.60 GHz
764,Processador Intel® Core™ i3-4010U,2,
765,Processador Intel® Core™ i3-4010Y,2,
766,Processador Intel® Core™ i3-4100U,2,
767,Processador Intel® Core™ i3-4158U,2,
768,Processador Intel® Core™ i5-4200U,2,2.60 GHz
769,Processador Intel® Core™ i5-4200Y,2,1.90 GHz
770,Processador Intel® Core™ i5-4250U,2,2.60 GHz
771,Processador Intel® Core™ i5-4258U,2,2.90 GHz
772,Processador Intel® Core™ i5-4288U,2,3.10 GHz
773,Processador Intel® Core™ i5-4350U,2,2.90 GHz
774,Processador Intel® Core™ i5-4570R,4,3.20 GHz
775,Processador Intel® Core™ i5-4670R,4,3.70 GHz
776,Processador Intel® Core™ i7-4500U,2,3.00 GHz
777,Processador Intel® Core™ i7-4550U,2,3.00 GHz
778,Processador Intel® Core™ i7-4558U,2,3.30 GHz
779,Processador Intel® Core™ i7-4650U,2,3.30 GHz
780,Processador Intel® Core™ i7-4770R,4,3.90 GHz
781,Processador Intel® Core™ i5-4430,4,3.20 GHz
782,Processador Intel® Core™ i5-4430S,4,3.20 GHz
783,Processador Intel® Core™ i5-4570,4,3.60 GHz
784,Processador Intel® Core™ i5-4570S,4,3.60 GHz
785,Processador Intel® Core™ i5-4570T,2,3.60 GHz
786,Processador Intel® Core™ i5-4570TE,2,3.30 GHz
787,Processador Intel® Core™ i5-4670,4,3.80 GHz
788,Processador Intel® Core™ i5-4670K,4,3.80 GHz
789,Processador Intel® Core™ i5-4670S,4,3.80 GHz
790,Processador Intel® Core™ i5-4670T,4,3.30 GHz
791,Processador Intel® Core™ i7-4700EQ,4,3.40 GHz
792,Processador Intel® Core™ i7-4700HQ,4,3.40 GHz
793,Processador Intel® Core™ i7-4700MQ,4,3.40 GHz
794,Processador Intel® Core™ i7-4702HQ,4,3.20 GHz
795,Processador Intel® Core™ i7-4702MQ,4,3.20 GHz
796,Processador Intel® Core™ i7-4765T,4,3.00 GHz
797,Processador Intel® Core™ i7-4770,4,3.90 GHz
798,Processador Intel® Core™ i7-4770K,4,3.90 GHz
799,Processador Intel® Core™ i7-4770S,4,3.90 GHz
800,Processador Intel® Core™ i7-4770T,4,3.70 GHz
801,Processador Intel® Core™ i7-4770TE,4,3.30 GHz
802,Processador Intel® Core™ i7-4800MQ,4,3.70 GHz
803,Processador Intel® Core™ i7-4900MQ,4,3.80 GHz
804,Processador Intel® Core™ i7-4930MX Extreme Edition,4,3.90 GHz
805,Processador Intel® Core™ i3-3130M,2,
806,Processador Intel® Core™ i3-3210,2,
807,Processador Intel® Core™ i3-3227U,2,
808,Processador Intel® Core™ i5-3230M,2,3.20 GHz
809,Processador Intel® Core™ i5-3230M,2,3.20 GHz
810,Processador Intel® Core™ i5-3337U,2,2.70 GHz
811,Processador Intel® Core™ i5-3340M,2,3.40 GHz
812,Processador Intel® Core™ i5-3380M,2,3.60 GHz
813,Processador Intel® Core™ i5-3437U,2,2.90 GHz
814,Processador Intel® Core™ i7-3537U,2,3.10 GHz
815,Processador Intel® Core™ i7-3540M,2,3.70 GHz
816,Processador Intel® Core™ i7-3687U,2,3.30 GHz
817,Processador Intel® Core™ i3-3229Y,2,
818,Processador Intel® Core™ i5-3339Y,2,2.00 GHz
819,Processador Intel® Core™ i5-3439Y,2,2.30 GHz
820,Processador Intel® Core™ i7-3689Y,2,2.60 GHz
821,Processador Intel® Core™ i3-2348M,2,
822,Processador Intel® Core™ i3-2375M,2,
823,Processador Intel® Core™ i7-3970X Extreme Edition,6,4.00 GHz
824,Processador Intel® Core™ i3-3120M,2,
825,Processador Intel® Core™ i7-3630QM,4,3.40 GHz
826,Processador Intel® Core™ i7-3632QM,4,3.20 GHz
827,Processador Intel® Core™ i7-3632QM,4,3.20 GHz
828,Processador Intel® Core™ i7-3635QM,4,3.40 GHz
829,Processador Intel® Core™ i7-3740QM,4,3.70 GHz
830,Processador Intel® Core™ i7-3840QM,4,3.80 GHz
831,Processador Intel® Core™ i7-3940XM Extreme Edition,4,3.90 GHz
832,Processador Intel® Core™ i3-3220,2,
833,Processador Intel® Core™ i3-3220T,2,
834,Processador Intel® Core™ i3-3225,2,
835,Processador Intel® Core™ i3-3240,2,
836,Processador Intel® Core™ i3-3240T,2,
837,Processador Intel® Core™ i5-3330,4,3.20 GHz
838,Processador Intel® Core™ i5-3330S,4,3.20 GHz
839,Processador Intel® Core™ i5-3350P,4,3.30 GHz
840,Processador Intel® Core™ i3-2328M,2,
841,Processador Intel® Core™ i3-2365M,2,
842,Processador Intel® Core™ i3-3120ME,2,
843,Processador Intel® Core™ i3-3217UE,2,
844,Processador Intel® Core™ i3-2377M,2,
845,Processador Intel® Core™ i3-3110M,2,
846,Processador Intel® Core™ i3-3217U,2,
847,Processador Intel® Core™ i5-3610ME,2,3.30 GHz
848,Processador Intel® Core™ i7-3517UE,2,2.80 GHz
849,Processador Intel® Core™ i7-3555LE,2,3.20 GHz
850,Processador Intel® Core™ i5-3210M,2,3.10 GHz
851,Processador Intel® Core™ i5-3210M,2,3.10 GHz
852,Processador Intel® Core™ i5-3317U,2,2.60 GHz
853,Processador Intel® Core™ i5-3320M,2,3.30 GHz
854,Processador Intel® Core™ i5-3360M,2,3.50 GHz
855,Processador Intel® Core™ i5-3427U,2,2.80 GHz
856,Processador Intel® Core™ i5-3470,4,3.60 GHz
857,Processador Intel® Core™ i5-3470S,4,3.60 GHz
858,Processador Intel® Core™ i5-3470T,2,3.60 GHz
859,Processador Intel® Core™ i5-3475S,4,3.60 GHz
860,Processador Intel® Core™ i5-3570,4,3.80 GHz
861,Processador Intel® Core™ i5-3570S,4,3.80 GHz
862,Processador Intel® Core™ i7-3517U,2,3.00 GHz
863,Processador Intel® Core™ i7-3520M,2,3.60 GHz
864,Processador Intel® Core™ i7-3667U,2,3.20 GHz
865,Processador Intel® Core™ i3-2115C,2,
866,Processador Intel® Core™ i5-3450,4,3.50 GHz
867,Processador Intel® Core™ i5-3450S,4,3.50 GHz
868,Processador Intel® Core™ i5-3550,4,3.70 GHz
869,Processador Intel® Core™ i5-3550S,4,3.70 GHz
870,Processador Intel® Core™ i5-3570K,4,3.80 GHz
871,Processador Intel® Core™ i5-3570T,4,3.30 GHz
872,Processador Intel® Core™ i7-3610QE,4,3.30 GHz
873,Processador Intel® Core™ i7-3610QM,4,3.30 GHz
874,Processador Intel® Core™ i7-3612QE,4,3.10 GHz
875,Processador Intel® Core™ i7-3612QM,4,3.10 GHz
876,Processador Intel® Core™ i7-3612QM,4,3.10 GHz
877,Processador Intel® Core™ i7-3615QE,4,3.30 GHz
878,Processador Intel® Core™ i7-3615QM,4,3.30 GHz
879,Processador Intel® Core™ i7-3720QM,4,3.60 GHz
880,Processador Intel® Core™ i7-3770,4,3.90 GHz
881,Processador Intel® Core™ i7-3770K,4,3.90 GHz
882,Processador Intel® Core™ i7-3770S,4,3.90 GHz
883,Processador Intel® Core™ i7-3770T,4,3.70 GHz
884,Processador Intel® Core™ i7-3820QM,4,3.70 GHz
885,Processador Intel® Core™ i7-3920XM Extreme Edition,4,3.80 GHz
886,Processador Intel® Core™ i7-3820,4,3.80 GHz
887,Processador Intel® Core™ i5-2380P,4,3.40 GHz
888,Processador Intel® Core™ i5-2450P,4,3.50 GHz
889,Processador Intel® Core™ i5-2550K,4,3.80 GHz
890,Processador Intel® Core™ i3-2370M,2,
891,Processador Intel® Core™ i5-2450M,2,3.10 GHz
892,Processador Intel® Core™ i7-3930K,6,3.80 GHz
893,Processador Intel® Core™ i7-3960X Extreme Edition,6,3.90 GHz
894,Processador Intel® Core™ i7-2700K,4,3.90 GHz
895,Processador Intel® Core™ i3-2350M,2,
896,Processador Intel® Core™ i3-2367M,2,
897,Processador Intel® Core™ i5-2430M,2,3.00 GHz
898,Processador Intel® Core™ i5-2435M,2,3.00 GHz
899,Processador Intel® Core™ i7-2670QM,4,3.10 GHz
900,Processador Intel® Core™ i7-2675QM,4,3.10 GHz
901,Processador Intel® Core™ i3-2120T,2,
902,Processador Intel® Core™ i3-2125,2,
903,Processador Intel® Core™ i3-2130,2,
904,Processador Intel® Core™ i5-2320,4,3.30 GHz
905,Processador Intel® Core™ i7-2640M,2,3.50 GHz
906,Processador Intel® Core™ i7-2760QM,4,3.50 GHz
907,Processador Intel® Core™ i7-2860QM,4,3.60 GHz
908,Processador Intel® Core™ i7-2960XM Extreme Edition,4,3.70 GHz
909,Processador Intel® Core™ i7-980,6,3.60 GHz
910,Processador Intel® Core™ i3-2330E,2,
911,Processador Intel® Core™ i3-2330M,2,
912,Processador Intel® Core™ i3-2340UE,2,
913,Processador Intel® Core™ i3-2357M,2,
914,Processador Intel® Core™ i5-2467M,2,2.30 GHz
915,Processador Intel® Core™ i5-2557M,2,2.70 GHz
916,Processador Intel® Core™ i7-2637M,2,2.80 GHz
917,Processador Intel® Core™ i7-2677M,2,2.90 GHz
918,Processador Intel® Core™ i5-2310,4,3.20 GHz
919,Processador Intel® Core™ i5-2405S,4,3.30 GHz
920,Processador Intel® Core™ i3-2102,2,
921,Processador Intel® Core™ i3-2105,2,
922,Processador Intel® Core™ i3-2312M,2,
923,Processador Intel® Core™ i7-2610UE,2,2.40 GHz
924,Processador Intel® Core™ i7-2655LE,2,2.90 GHz
925,Processador Intel® Core™ i3-2100,2,
926,Processador Intel® Core™ i3-2100T,2,
927,Processador Intel® Core™ i3-2120,2,
928,Processador Intel® Core™ i3-2310M,2,
929,Processador Intel® Core™ i5-2390T,2,3.50 GHz
930,Processador Intel® Core™ i5-2410M,2,2.90 GHz
931,Processador Intel® Core™ i5-2510E,2,3.10 GHz
932,Processador Intel® Core™ i5-2515E,2,3.10 GHz
933,Processador Intel® Core™ i5-2520M,2,3.20 GHz
934,Processador Intel® Core™ i5-2537M,2,2.30 GHz
935,Processador Intel® Core™ i5-2540M,2,3.30 GHz
936,Processador Intel® Core™ i7-2617M,2,2.60 GHz
937,Processador Intel® Core™ i7-2620M,2,3.40 GHz
938,Processador Intel® Core™ i7-2629M,2,3.00 GHz
939,Processador Intel® Core™ i7-2649M,2,3.20 GHz
940,Processador Intel® Core™ i7-2657M,2,2.70 GHz
941,Processador Intel® Core™ i7-990X Extreme Edition,6,3.73 GHz
942,Processador Intel® Core™ i5-2300,4,3.10 GHz
943,Processador Intel® Core™ i5-2400,4,3.40 GHz
944,Processador Intel® Core™ i5-2400S,4,3.30 GHz
945,Processador Intel® Core™ i5-2500,4,3.70 GHz
946,Processador Intel® Core™ i5-2500K,4,3.70 GHz
947,Processador Intel® Core™ i5-2500S,4,3.70 GHz
948,Processador Intel® Core™ i5-2500T,4,3.30 GHz
949,Processador Intel® Core™ i7-2600,4,3.80 GHz
950,Processador Intel® Core™ i7-2600K,4,3.80 GHz
951,Processador Intel® Core™ i7-2600S,4,3.80 GHz
952,Processador Intel® Core™ i7-2630QM,4,2.90 GHz
953,Processador Intel® Core™ i7-2635QM,4,2.90 GHz
954,Processador Intel® Core™ i7-2710QE,4,3.00 GHz
955,Processador Intel® Core™ i7-2715QE,4,3.00 GHz
956,Processador Intel® Core™ i7-2720QM,4,3.30 GHz
957,Processador Intel® Core™ i7-2820QM,4,3.40 GHz
958,Processador Intel® Core™ i7-2920XM Extreme Edition,4,3.50 GHz
959,Processador Intel® Core™ i3-2310E,2,
960,Processador Intel® Core™ i3-390M,2,
961,Processador Intel® Core™ i5-480M,2,2.93 GHz
962,Processador Intel® Core™ i3-380UM,2,
963,Processador Intel® Core™ i5-470UM,2,1.86 GHz
964,Processador Intel® Core™ i3-560,2,
965,Processador Intel® Core™ i5-760,4,3.33 GHz
966,Processador Intel® Core™ i3-370M,2,
967,Processador Intel® Core™ i3-380M,2,
968,Processador Intel® Core™ i5-460M,2,2.80 GHz
969,Processador Intel® Core™ i5-560M,2,3.20 GHz
970,Processador Intel® Core™ i5-560UM,2,2.13 GHz
971,Processador Intel® Core™ i5-580M,2,3.33 GHz
972,Processador Intel® Core™ i7-640M,2,3.46 GHz
973,Processador Intel® Core™ i7-660LM,2,3.06 GHz
974,Processador Intel® Core™ i7-680UM,2,2.53 GHz
975,Processador Intel® Core™ i7-740QM,4,2.93 GHz
976,Processador Intel® Core™ i7-840QM,4,3.20 GHz
977,Processador Intel® Core™ i7-940XM Extreme Edition,4,3.33 GHz
978,Processador Intel® Core™ i7-970,6,3.46 GHz
979,Processador Intel® Core™ i3-550,2,
980,Processador Intel® Core™ i5-655K,2,3.46 GHz
981,Processador Intel® Core™ i7-875K,4,3.60 GHz
982,Processador Intel® Core™ i7-880,4,3.73 GHz
983,Processador Intel® Core™ i3-330UM,2,
984,Processador Intel® Core™ i5-430UM,2,1.73 GHz
985,Processador Intel® Core™ i5-540UM,2,2.00 GHz
986,Processador Intel® Core™ i7-660UM,2,2.40 GHz
987,Processador Intel® Core™ i5-450M,2,2.66 GHz
988,Processador Intel® Core™ i5-680,2,3.86 GHz
989,Processador Intel® Core™ i7-870S,4,3.60 GHz
990,Processador Intel® Core™ i7-980X Extreme Edition,6,3.60 GHz
991,Processador Intel® Core™ i3-530,2,
992,Processador Intel® Core™ i3-540,2,
993,Processador Intel® Core™ i5-520E,2,2.93 GHz
994,Processador Intel® Core™ i5-520M,2,2.93 GHz
995,Processador Intel® Core™ i5-520UM,2,1.87 GHz
996,Processador Intel® Core™ i7-610E,2,3.20 GHz
997,Processador Intel® Core™ i7-620LE,2,2.80 GHz
998,Processador Intel® Core™ i7-620UE,2,2.13 GHz
999,Processador Intel® Core™ i7-640UM,2,2.27 GHz
